android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.al:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.am:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    253:253:boolean canScrollHorizontally(android.view.View,int) -> a
    277:277:int getOverScrollMode(android.view.View) -> a
    414:415:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    450:451:void postInvalidateOnAnimation(android.view.View) -> b
    515:515:int getImportantForAccessibility(android.view.View) -> c
    531:532:void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.an:
    86:86:boolean canScrollHorizontally(android.view.View,int) -> a
    92:92:int getOverScrollMode(android.view.View) -> a
    99:99:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    117:118:void postInvalidateOnAnimation(android.view.View) -> b
    129:129:long getFrameTime() -> a
    132:132:int getImportantForAccessibility(android.view.View) -> c
    136:136:void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.ao:
    145:145:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ap:
    155:155:long getFrameTime() -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.aq:
    162:162:boolean canScrollHorizontally(android.view.View,int) -> a
    182:183:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ar:
    197:198:void postInvalidateOnAnimation(android.view.View) -> b
    213:213:int getImportantForAccessibility(android.view.View) -> c
    217:218:void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.as:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.at:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.au:
    23:23:long getFrameTime() -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.av:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.aw:
    35:36:void postInvalidateOnAnimation(android.view.View) -> a
    52:52:int getImportantForAccessibility(android.view.View) -> b
    56:57:void setImportantForAccessibility(android.view.View,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.ax:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    73:73:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.ay:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.az:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.ba:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.bb:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    306:330:void initViewPager() -> a
    333:341:void setScrollState(int) -> setScrollState
    349:387:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    390:398:void removeNonDecorViews() -> g
    406:406:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    410:411:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    421:423:void setCurrentItem(int) -> setCurrentItem
    432:434:void setCurrentItem(int,boolean) -> setCurrentItem
    437:437:int getCurrentItem() -> getCurrentItem
    441:442:void setCurrentItemInternal(int,boolean,boolean) -> a
    445:495:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    504:505:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    514:516:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    527:527:int getOffscreenPageLimit() -> getOffscreenPageLimit
    548:557:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    568:575:void setPageMargin(int) -> setPageMargin
    583:583:int getPageMargin() -> getPageMargin
    592:596:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    604:605:void setPageMarginDrawable(int) -> setPageMarginDrawable
    609:609:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    614:619:void drawableStateChanged() -> drawableStateChanged
    626:628:float distanceInfluenceForSnapDuration(float) -> a
    649:687:void smoothScrollTo(int,int,int) -> a
    690:699:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    705:769:void dataSetChanged() -> b
    772:773:void populate() -> c
    776:926:void populate(int) -> a
    929:1012:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1068:1074:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1079:1095:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1099:1121:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1124:1130:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1135:1141:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1145:1151:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1156:1158:void onAttachedToWindow() -> onAttachedToWindow
    1167:1253:void onMeasure(int,int) -> onMeasure
    1257:1263:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1266:1290:void recomputeScrollPosition(int,int,int,int) -> a
    1294:1398:void onLayout(boolean,int,int,int,int) -> onLayout
    1402:1423:void computeScroll() -> computeScroll
    1426:1450:boolean pageScrolled(int) -> d
    1467:1513:void onPageScrolled(int,float,int) -> a
    1516:1541:void completeScroll() -> h
    1544:1544:boolean isGutterDrag(float,float) -> a
    1555:1687:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1692:1806:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1810:1853:boolean performDrag(float) -> b
    1861:1899:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    1904:1918:int determineTargetPage(int,float,int,int) -> a
    1923:1961:void draw(android.graphics.Canvas) -> draw
    1965:2005:void onDraw(android.graphics.Canvas) -> onDraw
    2136:2148:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2151:2158:void endDrag() -> j
    2161:2173:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2187:2206:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2212:2212:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2224:2246:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2250:2289:boolean arrowScroll(int) -> c
    2293:2315:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2319:2323:boolean pageLeft() -> d
    2327:2331:boolean pageRight() -> e
    2339:2376:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2386:2395:void addTouchables(java.util.ArrayList) -> addTouchables
    2406:2427:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2437:2449:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2454:2454:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2459:2459:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2464:2464:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2469:2469:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    82:82:android.support.v4.view.PagerAdapter access$100(android.support.v4.view.ViewPager) -> a
    82:82:int access$200(android.support.v4.view.ViewPager) -> b
    82:82:int[] access$300() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.bc:
    109:109:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    106:106:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.bd:
    115:116:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.be:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bf:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.bg:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.bh:
    android.support.v4.view.ViewPager this$0 -> b
    2476:2478:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2482:2491:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2495:2512:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bi:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bj:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bk:
    android.support.v4.view.ViewPager this$0 -> a
    2519:2520:void onChanged() -> onChanged
    2523:2524:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1031:1034:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1038:1038:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bl:
    1047:1047:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1051:1051:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1044:1044:java.lang.Object[] newArray(int) -> a
    1044:1044:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    938:938:java.lang.Object getInfo() -> a
    1145:1146:void addAction(int) -> a
    1617:1618:void setScrollable(boolean) -> a
    1665:1666:void setClassName(java.lang.CharSequence) -> a
    1729:1729:int hashCode() -> hashCode
    1734:1751:boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    417:418:void addAction(java.lang.Object,int) -> a
    562:563:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    612:613:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    121:121:void addAction(java.lang.Object,int) -> a
    296:296:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    356:356:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    43:44:void addAction(java.lang.Object,int) -> a
    161:162:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    201:202:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    117:117:java.lang.Object getProvider() -> a
    143:143:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    160:160:boolean performAction(int,int,android.os.Bundle) -> a
    179:179:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    47:47:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    52:52:boolean performAction(int,int,android.os.Bundle) -> a
    58:66:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    72:77:java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    38:38:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    41:41:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    49:49:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    55:55:boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.CursorAdapter -> android.support.v4.d.a:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    164:187:void init(android.content.Context,android.database.Cursor,int) -> a
    194:194:android.database.Cursor getCursor() -> a
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    315:319:void changeCursor(android.database.Cursor) -> a
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> b
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    404:407:android.widget.Filter getFilter() -> getFilter
    420:420:android.widget.FilterQueryProvider getFilterQueryProvider() -> b
    436:437:void setFilterQueryProvider(android.widget.FilterQueryProvider) -> a
    447:451:void onContentChanged() -> c
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.d.b:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.d.c:
    android.support.v4.widget.CursorAdapter this$0 -> a
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.d.d:
    android.support.v4.widget.CursorAdapter this$0 -> a
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.d.e:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.d.f:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.g:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.h:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.i:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.j:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.k:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> a
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.d.l:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.d.m:
    int[] mFrom -> j
    int[] mTo -> k
    int mStringConversionColumn -> m
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> n
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> o
    java.lang.String[] mOriginalFrom -> l
    121:151:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    195:199:void setViewImage(android.widget.ImageView,java.lang.String) -> a
    213:214:void setViewText(android.widget.TextView,java.lang.String) -> a
    294:300:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    310:322:void findColumns(java.lang.String[]) -> a
    326:329:android.database.Cursor swapCursor(android.database.Cursor) -> b
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.d.n:
    java.lang.CharSequence convertToString(android.database.Cursor) -> a
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.d.o:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> a
com.commonsware.cwac.loaderex.acl.AbstractCursorLoader -> com.a.a.a.a.a:
    android.database.Cursor lastCursor -> m
    android.database.Cursor buildCursor() -> u
    38:45:android.database.Cursor loadInBackground() -> v
    55:78:void deliverResult(android.database.Cursor) -> a
    91:97:void onStartLoading() -> k
    106:107:void onStopLoading() -> n
    116:119:void onCanceled(android.database.Cursor) -> b
    128:138:void onReset() -> r
    1:1:void onCanceled(java.lang.Object) -> a
    1:1:void deliverResult(java.lang.Object) -> b
    1:1:java.lang.Object loadInBackground() -> d
com.commonsware.cwac.loaderex.acl.ContentChangingTask -> com.a.a.a.a.b:
    android.support.v4.content.Loader loader -> a
    31:32:void onPostExecute(java.lang.Object) -> onPostExecute
com.commonsware.cwac.loaderex.acl.SQLiteCursorLoader -> com.a.a.a.a.c:
    android.database.sqlite.SQLiteOpenHelper db -> n
    java.lang.String rawQuery -> o
    java.lang.String[] args -> p
    58:63:android.database.Cursor buildCursor() -> u
    73:80:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    89:89:com.commonsware.cwac.loaderex.acl.ContentChangingTask update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
com.commonsware.cwac.loaderex.acl.SQLiteCursorLoader$UpdateTask -> com.a.a.a.a.d:
    com.commonsware.cwac.loaderex.acl.SQLiteCursorLoader this$0 -> a
    134:143:java.lang.Void doInBackground(java.lang.Object[]) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.common.base.Function -> com.google.common.base.a:
    java.lang.Object apply(java.lang.Object) -> a
com.google.common.base.Joiner -> com.google.common.base.b:
    java.lang.String separator -> a
    71:71:com.google.common.base.Joiner on(java.lang.String) -> a
    122:130:java.lang.Appendable appendTo(java.lang.Appendable,java.util.Iterator) -> a
    172:172:java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.lang.Iterable) -> a
    184:188:java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.util.Iterator) -> a
    197:197:java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.lang.Object[]) -> a
    265:266:com.google.common.base.Joiner useForNull(java.lang.String) -> b
    328:328:com.google.common.base.Joiner$MapJoiner withKeyValueSeparator(java.lang.String) -> c
    538:539:java.lang.CharSequence toString(java.lang.Object) -> a
    66:66:java.lang.String access$100(com.google.common.base.Joiner) -> a
com.google.common.base.Joiner$1 -> com.google.common.base.c:
    java.lang.String val$nullText -> a
    com.google.common.base.Joiner this$0 -> b
    268:268:java.lang.CharSequence toString(java.lang.Object) -> a
    272:273:com.google.common.base.Joiner useForNull(java.lang.String) -> b
com.google.common.base.Joiner$MapJoiner -> com.google.common.base.d:
    com.google.common.base.Joiner joiner -> a
    java.lang.String keyValueSeparator -> b
    372:372:java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.util.Map) -> a
    423:437:java.lang.Appendable appendTo(java.lang.Appendable,java.util.Iterator) -> a
    467:467:java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.lang.Iterable) -> a
    480:484:java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.util.Iterator) -> a
com.google.common.base.Objects -> com.google.common.base.e:
    58:58:boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.common.base.Preconditions -> com.google.common.base.f:
    75:78:void checkArgument(boolean) -> a
    91:94:void checkArgument(boolean,java.lang.Object) -> a
